"","respondent","education","Select.your.age.range","Gender","NLRA_Member","NH_Resident_Yes2","createtime","id","buttonname","visibleLayers","zoomLevel","shape","longitude","latitude","recreation","ecosystem","economic","viewshed","historic","culture"
"1",98,"PhD or Higher","45 - 64  years","Male","No","Yes","2016-03-15T21:26:32.419Z",126,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",14,"POINT",-71.792508,43.688543,0,3,0,3,2,2
"2",105,NA,NA,NA,NA,NA,"2016-03-15T21:28:42.201Z",132,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.801147,43.663401,NA,NA,NA,NA,NA,NA
"3",114,"Masters","65 - 84 years","Male","No","Yes","2016-03-15T21:34:52.726Z",140,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.779175,43.659986,2,2,1,3,2,2
"4",120,"Masters","45 - 64  years","Female","Yes","Yes","2016-03-15T21:42:00.687Z",150,"Conservation Priorities","Google Hybrid, Conservation Lands, Newfound Lake Watershed",12,"POINT",-71.81179,43.716031,NA,NA,NA,NA,NA,NA
"5",120,"Masters","45 - 64  years","Female","Yes","Yes","2016-03-15T21:42:45.814Z",151,"Conservation Priorities","Google Hybrid, Conservation Lands, Newfound Lake Watershed",12,"POINT",-71.808701,43.699651,NA,NA,NA,NA,NA,NA
"6",120,"Masters","45 - 64  years","Female","Yes","Yes","2016-03-15T21:43:21.829Z",152,"Conservation Priorities","Google Hybrid, Conservation Lands, Newfound Lake Watershed",12,"POINT",-71.779175,43.659986,NA,NA,NA,NA,NA,NA
"7",122,"Masters","65 - 84 years","Male","Yes","Yes","2016-03-15T21:59:55.613Z",177,"Conservation Priorities","Roads and Terrain, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.783295,43.607245,NA,3,2,3,2,2
"8",122,"Masters","65 - 84 years","Male","Yes","Yes","2016-03-15T21:56:33.738Z",171,"Conservation Priorities","Roads and Terrain, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.804924,43.666382,3,3,1,3,2,2
"9",122,"Masters","65 - 84 years","Male","Yes","Yes","2016-03-15T21:57:38.219Z",172,"Conservation Priorities","Roads and Terrain, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.777115,43.620171,3,3,1,3,2,2
"10",126,"Masters","45 - 64  years","Male","Yes","Yes","2016-03-15T21:50:42.363Z",165,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.801971,43.722582,1,3,0,3,3,3
"11",126,"Masters","45 - 64  years","Male","Yes","Yes","2016-03-15T21:50:01.681Z",163,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.906891,43.670554,3,3,NA,3,NA,3
"12",130,"PhD or Higher","65 - 84 years","Female","No","Yes","2016-03-15T22:02:26.224Z",182,"Conservation Priorities","Roads and Terrain, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.904831,43.732406,3,3,3,3,3,2
"13",130,"PhD or Higher","65 - 84 years","Female","No","Yes","2016-03-15T22:03:21.169Z",185,"Conservation Priorities","Roads and Terrain, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.890411,43.701389,3,3,3,3,2,2
"14",130,"PhD or Higher","65 - 84 years","Female","No","Yes","2016-03-15T22:04:39.718Z",191,"Conservation Priorities","Roads and Terrain, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.857109,43.695431,3,3,3,3,2,2
"15",130,"PhD or Higher","65 - 84 years","Female","No","Yes","2016-03-15T22:02:55.137Z",184,"Conservation Priorities","Roads and Terrain, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.899681,43.715535,3,3,3,3,2,2
"16",130,"PhD or Higher","65 - 84 years","Female","No","Yes","2016-03-15T22:03:53.714Z",188,"Conservation Priorities","Roads and Terrain, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.878052,43.693942,3,3,3,3,2,2
"17",130,"PhD or Higher","65 - 84 years","Female","No","Yes","2016-03-15T22:05:38.713Z",195,"Conservation Priorities","Roads and Terrain, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.864319,43.714046,3,3,3,3,2,2
"18",131,"Associates","45 - 64  years","Male","Yes","Yes","2016-03-15T22:07:43.383Z",201,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.753769,43.699651,3,3,3,3,3,3
"19",131,"Associates","45 - 64  years","Male","Yes","Yes","2016-03-15T22:07:18.304Z",200,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.782265,43.693694,3,3,3,3,3,3
"20",131,"Associates","45 - 64  years","Male","Yes","Yes","2016-03-15T23:02:00.774Z",226,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.808014,43.610228,3,3,3,3,NA,3
"21",131,"Associates","45 - 64  years","Male","Yes","Yes","2016-03-15T22:08:18.120Z",203,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.794624,43.653218,3,3,3,3,3,3
"22",131,"Associates","45 - 64  years","Male","Yes","Yes","2016-03-15T22:07:58.185Z",202,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.804237,43.680536,3,3,3,3,3,3
"23",148,"High School","45 - 64  years","Male","No","Yes","2016-03-15T22:35:39.313Z",214,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.882515,43.695431,1,3,1,3,3,3
"24",148,"High School","45 - 64  years","Male","No","Yes","2016-03-15T22:38:08.405Z",217,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.793938,43.651479,3,3,3,3,3,3
"25",148,"High School","45 - 64  years","Male","No","Yes","2016-03-15T22:37:08.980Z",216,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.783638,43.729926,3,3,3,3,3,3
"26",158,"Bachelors","25 - 44 years","Male","No","Yes","2016-03-15T22:57:42.889Z",221,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.765099,43.682522,2,2,1,2,1,1
"27",158,"Bachelors","25 - 44 years","Male","No","Yes","2016-03-15T22:58:37.901Z",222,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.750679,43.64974,2,1,2,2,2,2
"28",165,NA,NA,NA,NA,NA,"2016-03-15T23:13:21.824Z",230,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.779261,43.659924,2,2,2,2,2,2
"29",165,NA,NA,NA,NA,NA,"2016-03-15T23:14:26.815Z",232,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.779261,43.659924,NA,NA,NA,NA,NA,NA
"30",166,"Bachelors","45 - 64  years","Male","Yes","Yes","2016-03-15T23:22:49.905Z",242,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.791878,43.64179,NA,NA,NA,NA,NA,NA
"31",166,"Bachelors","45 - 64  years","Male","Yes","Yes","2016-03-15T23:22:13.915Z",241,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.757545,43.678301,2,3,1,3,3,3
"32",179,"PhD or Higher","45 - 64  years","Male","Yes","No","2016-03-15T23:41:47.268Z",255,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.801147,43.68277,1,2,1,2,2,1
"33",181,"Bachelors","45 - 64  years","Female","No","Yes","2016-03-15T23:41:06.102Z",253,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.779261,43.659986,3,3,3,3,3,3
"34",182,NA,NA,NA,NA,NA,"2016-03-15T23:41:24.422Z",254,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.779175,43.659986,NA,NA,NA,NA,NA,NA
"35",183,NA,NA,NA,NA,NA,"2016-03-15T23:39:43.559Z",248,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.865005,43.677556,NA,NA,NA,NA,NA,NA
"36",193,"High School","45 - 64  years","Female","No","Yes","2016-03-16T00:13:40.788Z",269,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.820757,43.66074,3,3,3,3,3,3
"37",193,"High School","45 - 64  years","Female","No","Yes","2016-03-16T00:11:54.318Z",267,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.889038,43.652769,3,3,NA,3,NA,3
"38",194,NA,NA,NA,NA,NA,"2016-03-16T00:06:05.181Z",265,"Conservation Priorities","Roads and Terrain, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.826553,43.671348,2,3,1,3,1,1
"39",203,"PhD or Higher","65 - 84 years","Female","Yes","No","2016-03-16T00:18:19.700Z",273,"Conservation Priorities","Google Hybrid, Conservation Lands, Newfound Lake Watershed",12,"POINT",-71.760979,43.668368,NA,NA,NA,NA,NA,NA
"40",203,"PhD or Higher","65 - 84 years","Female","Yes","No","2016-03-16T00:18:43.814Z",274,"Conservation Priorities","Google Hybrid, Conservation Lands, Newfound Lake Watershed",12,"POINT",-71.759605,43.673583,3,3,3,3,3,3
"41",203,"PhD or Higher","65 - 84 years","Female","Yes","No","2016-03-16T00:16:00.821Z",271,"Conservation Priorities","Google Hybrid, Conservation Lands, Newfound Lake Watershed",12,"POINT",-71.736603,43.625887,NA,3,NA,3,3,3
"42",220,"Bachelors","45 - 64  years","Male","No","No","2016-03-16T00:54:50.786Z",284,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",14,"POINT",-71.772909,43.63856,2,3,1,3,1,1
"43",227,"Masters","65 - 84 years","Female","Yes","Yes","2016-03-16T01:43:54.364Z",291,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.746559,43.623402,3,3,NA,3,3,3
"44",227,"Masters","65 - 84 years","Female","Yes","Yes","2016-03-16T01:43:19.557Z",290,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.759949,43.67557,3,3,3,3,3,3
"45",247,NA,NA,NA,NA,NA,"2016-03-16T10:22:00.594Z",315,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.825867,43.699651,3,3,3,3,3,3
"46",247,NA,NA,NA,NA,NA,"2016-03-16T10:22:23.758Z",316,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.903801,43.674328,3,3,3,3,3,3
"47",247,NA,NA,NA,NA,NA,"2016-03-16T10:22:40.025Z",317,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.798744,43.696673,3,3,3,3,3,3
"48",247,NA,NA,NA,NA,NA,"2016-03-16T10:22:54.976Z",318,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.844063,43.711068,3,3,3,3,3,3
"49",247,NA,NA,NA,NA,NA,"2016-03-16T10:23:07.239Z",319,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.790504,43.612962,3,3,3,3,3,3
"50",247,NA,NA,NA,NA,NA,"2016-03-16T10:23:19.512Z",320,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.837196,43.624893,3,3,3,3,3,3
"51",247,NA,NA,NA,NA,NA,"2016-03-16T10:23:36.174Z",321,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.810074,43.718016,3,3,3,3,3,3
"52",247,NA,NA,NA,NA,NA,"2016-03-16T10:23:48.785Z",322,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.810417,43.683019,3,3,3,NA,3,3
"53",247,NA,NA,NA,NA,NA,"2016-03-16T10:24:10.182Z",323,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.891098,43.695928,3,3,3,3,3,3
"54",247,NA,NA,NA,NA,NA,"2016-03-16T10:24:23.434Z",324,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.828613,43.600284,3,3,NA,3,3,3
"55",247,NA,NA,NA,NA,NA,"2016-03-16T10:24:38.678Z",325,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.768532,43.610228,3,3,3,3,3,3
"56",264,"PhD or Higher","65 - 84 years","Female","Yes","Yes","2016-03-16T13:03:19.620Z",334,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.772652,43.609358,3,3,3,3,3,3
"57",264,"PhD or Higher","65 - 84 years","Female","Yes","Yes","2016-03-16T13:04:03.901Z",335,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.771965,43.591706,NA,NA,NA,NA,NA,NA
"58",277,NA,NA,NA,NA,NA,"2016-03-16T13:28:58.497Z",343,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.779261,43.659986,NA,NA,NA,NA,NA,NA
"59",281,"Bachelors","45 - 64  years","Male","No","Yes","2016-03-16T13:50:59.592Z",346,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.72184,43.656447,3,2,0,2,0,0
"60",293,"Bachelors","45 - 64  years","Male","Yes","No","2016-03-16T14:39:03.283Z",359,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",11,"POINT",-71.748276,43.631602,NA,NA,NA,NA,2,2
"61",295,"Bachelors","25 - 44 years","Male","Yes","No","2016-03-16T14:42:17.475Z",362,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.791534,43.619176,1,2,1,3,1,1
"62",296,"Bachelors","65 - 84 years","Male","Yes","No","2016-03-16T14:47:45.019Z",367,"Conservation Priorities","Google Hybrid, Conservation Lands, Newfound Lake Watershed",12,"POINT",-71.891098,43.617685,NA,NA,NA,3,NA,NA
"63",296,"Bachelors","65 - 84 years","Male","Yes","No","2016-03-16T14:46:15.372Z",366,"Conservation Priorities","Google Hybrid, Conservation Lands, Newfound Lake Watershed",12,"POINT",-71.798744,43.683764,NA,NA,NA,3,NA,NA
"64",301,"Masters","25 - 44 years","Male","Yes","Yes","2016-03-16T15:07:07.484Z",380,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",14,"POINT",-71.803207,43.661476,1,2,3,3,1,0
"65",301,"Masters","25 - 44 years","Male","Yes","Yes","2016-03-16T15:08:21.106Z",381,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",14,"POINT",-71.863804,43.675011,3,3,1,3,3,3
"66",301,"Masters","25 - 44 years","Male","Yes","Yes","2016-03-16T15:11:32.105Z",384,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",14,"POINT",-71.78544,43.73805,3,2,3,3,3,3
"67",301,"Masters","25 - 44 years","Male","Yes","Yes","2016-03-16T15:05:50.826Z",379,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",14,"POINT",-71.775913,43.63533,3,3,3,0,0,0
"68",301,"Masters","25 - 44 years","Male","Yes","Yes","2016-03-16T15:10:07.191Z",383,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",14,"POINT",-71.752481,43.684695,2,2,2,3,1,1
"69",301,"Masters","25 - 44 years","Male","Yes","Yes","2016-03-16T15:09:16.272Z",382,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",14,"POINT",-71.835737,43.672652,3,3,3,3,3,3
"70",306,"Bachelors","65 - 84 years","Female","Yes","Yes","2016-03-16T16:03:37.597Z",394,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.785217,43.642038,3,1,1,1,1,1
"71",306,"Bachelors","65 - 84 years","Female","Yes","Yes","2016-03-16T15:51:26.930Z",392,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.745667,43.67264,1,1,NA,1,1,1
"72",306,"Bachelors","65 - 84 years","Female","Yes","Yes","2016-03-16T15:49:03.543Z",391,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.733856,43.659527,1,2,0,2,0,1
"73",306,"Bachelors","65 - 84 years","Female","Yes","Yes","2016-03-16T15:52:44.412Z",393,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.793457,43.673434,1,1,1,1,1,1
"74",316,NA,NA,NA,NA,NA,"2016-03-16T17:54:52.731Z",395,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.779175,43.660048,NA,NA,NA,NA,NA,NA
"75",318,"Bachelors","45 - 64  years","Female","Yes","No","2016-03-16T19:46:50.622Z",401,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.779261,43.659924,NA,NA,NA,NA,NA,NA
"76",318,"Bachelors","45 - 64  years","Female","Yes","No","2016-03-16T19:48:12.385Z",403,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",11,"POINT",-71.747589,43.631602,NA,NA,NA,3,NA,3
"77",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T19:47:16.471Z",402,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.799088,43.644523,2,3,2,3,1,1
"78",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T19:53:37.407Z",419,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.799431,43.544567,3,3,3,3,2,2
"79",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T19:49:40.823Z",407,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.811104,43.606251,2,3,2,3,2,2
"80",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T19:48:41.319Z",405,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.898308,43.643032,3,3,2,3,1,1
"81",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T19:49:11.159Z",406,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.797714,43.699899,1,3,1,3,1,1
"82",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T19:55:02.176Z",422,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.94706,43.627378,3,3,3,3,3,2
"83",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T19:54:03.471Z",420,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.822777,43.545811,2,3,3,3,2,2
"84",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T20:00:39.063Z",434,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.764755,43.562233,2,3,3,3,2,2
"85",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T19:54:32.767Z",421,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.723557,43.71082,2,3,3,3,2,2
"86",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T19:56:13.775Z",425,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.720467,43.575168,3,3,3,3,2,3
"87",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T20:00:02.647Z",432,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.740036,43.564223,2,3,3,3,2,2
"88",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T19:55:49.847Z",424,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.689224,43.617188,2,3,3,3,2,2
"89",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T20:01:57.103Z",437,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.767159,43.613211,2,3,3,3,2,2
"90",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T19:58:03.271Z",429,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.680984,43.5881,2,3,3,3,2,2
"91",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T19:55:31.335Z",423,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.809044,43.730422,3,3,3,3,2,2
"92",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T19:53:18.991Z",418,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.757202,43.540834,3,3,3,3,2,2
"93",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T19:59:06.247Z",431,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.919594,43.734391,3,3,3,3,2,2
"94",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T19:57:39.279Z",428,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.726646,43.612465,2,3,3,3,3,2
"95",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T20:01:06.511Z",435,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.776772,43.645268,3,3,3,3,2,2
"96",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T20:01:26.927Z",436,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.774025,43.632596,2,3,3,3,2,2
"97",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T19:50:58.647Z",410,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.755829,43.606251,3,3,3,3,2,2
"98",319,"Associates","45 - 64  years","Male","Yes","No","2016-03-16T19:56:35.039Z",426,"Conservation Priorities","Google Hybrid, Newfound Lake Watershed, Conservation Lands",12,"POINT",-71.660385,43.55029,2,3,3,3,2,2
