"","respondent","education","Select.your.age.range","Gender","NLRA_Member","NH_Resident_Yes2","createtime","id","buttonname","visibleLayers","zoomLevel","shape","longtitude","latitude","soil_quality","waterquality","wildlife","recreation","scenic","tourism","business","rural"
"1",78,NA,NA,NA,NA,NA,"2016-03-15T21:10:17.227Z",112,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.779175,43.659986,1,2,1,0,0,1,0,1
"2",78,NA,NA,NA,NA,NA,"2016-03-15T21:11:08.919Z",113,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.779175,43.659986,NA,NA,NA,NA,NA,NA,NA,NA
"3",78,NA,NA,NA,NA,NA,"2016-03-15T21:11:55.796Z",115,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",14,"POINT",-71.779175,43.659986,NA,NA,NA,NA,NA,NA,NA,NA
"4",78,NA,NA,NA,NA,NA,"2016-03-15T21:12:38.700Z",117,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",14,"POINT",-71.779175,43.659986,NA,NA,NA,NA,NA,NA,NA,NA
"5",78,NA,NA,NA,NA,NA,"2016-03-15T21:13:03.256Z",118,"Threats to the Landscape","Roads and Terrain, Newfound Lake Watershed",14,"POINT",-71.779175,43.659986,NA,NA,NA,NA,NA,NA,NA,NA
"6",79,"Masters","65 - 84 years","Female","Yes","No","2016-03-15T21:14:24.772Z",120,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",17,"POINT",-71.735616,43.634281,1,2,1,1,1,1,0,1
"7",79,"Masters","65 - 84 years","Female","Yes","No","2016-03-15T21:13:16.181Z",119,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",14,"POINT",-71.772051,43.63974,1,3,1,1,1,1,1,1
"8",79,"Masters","65 - 84 years","Female","Yes","No","2016-03-15T21:12:05.949Z",116,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",14,"POINT",-71.735144,43.619549,1,3,0,1,1,1,1,2
"9",80,NA,NA,NA,NA,NA,"2016-03-15T21:11:38.002Z",114,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",11,"POINT",-71.779175,43.659986,NA,NA,NA,NA,NA,NA,NA,NA
"10",87,NA,NA,NA,NA,NA,"2016-03-15T21:38:46.965Z",142,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",15,"POINT",-71.740079,43.620264,3,3,3,0,0,1,3,3
"11",98,"PhD or Higher","45 - 64  years","Male","No","Yes","2016-03-15T21:25:08.418Z",124,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",17,"POINT",-71.793491,43.689073,3,3,3,NA,NA,NA,NA,3
"12",98,"PhD or Higher","45 - 64  years","Male","No","Yes","2016-03-15T21:25:40.554Z",125,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",17,"POINT",-71.792132,43.68809,3,3,3,NA,NA,NA,NA,3
"13",98,"PhD or Higher","45 - 64  years","Male","No","Yes","2016-03-15T21:24:33.089Z",123,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",15,"POINT",-71.792879,43.688708,3,3,3,NA,NA,NA,NA,3
"14",98,"PhD or Higher","45 - 64  years","Male","No","Yes","2016-03-15T21:23:23.824Z",121,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",13,"POINT",-71.77454,43.689887,3,3,3,NA,NA,NA,NA,3
"15",100,NA,NA,NA,NA,NA,"2016-03-15T21:23:27.849Z",122,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.779175,43.659986,NA,NA,NA,NA,NA,NA,NA,NA
"16",105,NA,NA,NA,NA,NA,"2016-03-15T21:27:55.409Z",130,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.848869,43.704367,NA,NA,NA,NA,NA,NA,NA,NA
"17",106,NA,NA,NA,NA,NA,"2016-03-15T21:27:07.922Z",127,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.779261,43.659986,NA,NA,NA,NA,NA,NA,NA,NA
"18",106,NA,NA,NA,NA,NA,"2016-03-15T21:27:46.188Z",129,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.77763,43.647628,NA,NA,NA,NA,NA,NA,NA,NA
"19",108,NA,NA,NA,NA,NA,"2016-03-15T21:31:19.402Z",134,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.779175,43.659924,NA,NA,NA,NA,NA,NA,NA,NA
"20",108,NA,NA,NA,NA,NA,"2016-03-15T21:34:16.241Z",138,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",14,"POINT",-71.772223,43.63974,NA,NA,NA,NA,NA,NA,NA,NA
"21",110,NA,NA,NA,NA,NA,"2016-03-15T21:31:14.430Z",133,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",13,"POINT",-71.717377,43.660545,NA,NA,NA,NA,NA,NA,NA,NA
"22",111,"Bachelors","45 - 64  years","Male","No","Yes","2016-03-15T21:33:39.509Z",137,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.735663,43.618089,3,NA,NA,3,3,3,NA,NA
"23",111,"Bachelors","45 - 64  years","Male","No","Yes","2016-03-15T21:40:32.909Z",147,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.735663,43.618089,NA,NA,NA,NA,NA,NA,NA,NA
"24",111,"Bachelors","45 - 64  years","Male","No","Yes","2016-03-15T21:41:05.064Z",148,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.730323,43.625213,NA,2,2,NA,NA,NA,NA,NA
"25",112,NA,NA,NA,NA,NA,"2016-03-15T21:33:25.361Z",136,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.779175,43.659924,NA,NA,NA,NA,NA,NA,NA,NA
"26",114,"Masters","65 - 84 years","Male","No","Yes","2016-03-15T21:34:26.932Z",139,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.779175,43.659986,NA,NA,NA,NA,NA,NA,NA,NA
"27",114,"Masters","65 - 84 years","Male","No","Yes","2016-03-15T21:32:41.431Z",135,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.779175,43.659986,1,2,2,1,1,3,1,2
"28",120,"Masters","45 - 64  years","Female","Yes","Yes","2016-03-15T21:39:09.990Z",143,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.804581,43.672093,NA,NA,NA,NA,NA,NA,NA,NA
"29",120,"Masters","45 - 64  years","Female","Yes","Yes","2016-03-15T21:39:31.357Z",144,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.728706,43.67408,NA,NA,NA,NA,NA,NA,NA,NA
"30",120,"Masters","45 - 64  years","Female","Yes","Yes","2016-03-15T21:40:26.654Z",146,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.788445,43.623402,2,2,3,1,1,1,1,2
"31",122,"Masters","65 - 84 years","Male","Yes","Yes","2016-03-15T21:52:21.299Z",166,"Threats to the Landscape","Roads and Terrain, Newfound Lake Watershed",12,"POINT",-71.814194,43.698907,3,3,2,2,2,2,1,2
"32",122,"Masters","65 - 84 years","Male","Yes","Yes","2016-03-15T21:48:32.875Z",161,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.884575,43.615448,3,3,3,3,3,3,1,3
"33",122,"Masters","65 - 84 years","Male","Yes","Yes","2016-03-15T21:41:38.214Z",149,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",13,"POINT",-71.720295,43.66514,3,3,3,1,1,2,0,3
"34",122,"Masters","65 - 84 years","Male","Yes","Yes","2016-03-15T21:53:46.099Z",167,"Threats to the Landscape","Roads and Terrain, Newfound Lake Watershed",12,"POINT",-71.790504,43.593571,3,3,1,1,1,1,1,1
"35",122,"Masters","65 - 84 years","Male","Yes","Yes","2016-03-15T21:40:19.135Z",145,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",13,"POINT",-71.773338,43.643777,2,3,2,2,2,1,0,2
"36",122,"Masters","65 - 84 years","Male","Yes","Yes","2016-03-15T21:43:31.594Z",153,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",14,"POINT",-71.905861,43.629242,2,2,3,3,3,3,2,3
"37",122,"Masters","65 - 84 years","Male","Yes","Yes","2016-03-15T21:47:25.462Z",159,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.712227,43.643281,3,3,3,3,3,3,1,3
"38",122,"Masters","65 - 84 years","Male","Yes","Yes","2016-03-15T21:46:45.787Z",157,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.737976,43.689474,3,3,3,3,3,3,1,3
"39",122,"Masters","65 - 84 years","Male","Yes","Yes","2016-03-15T21:50:33.544Z",164,"Threats to the Landscape","Roads and Terrain, Newfound Lake Watershed",13,"POINT",-71.841831,43.645765,3,3,3,3,3,3,1,2
"40",122,"Masters","65 - 84 years","Male","Yes","Yes","2016-03-15T21:45:41.613Z",156,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.776772,43.700644,2,3,2,3,3,2,1,1
"41",122,"Masters","65 - 84 years","Male","Yes","Yes","2016-03-15T21:44:57.181Z",155,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.81076,43.758945,2,2,3,2,2,3,1,3
"42",126,"Masters","45 - 64  years","Male","Yes","Yes","2016-03-15T21:49:06.161Z",162,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.826553,43.728834,2,2,1,0,0,3,0,2
"43",126,"Masters","45 - 64  years","Male","Yes","Yes","2016-03-15T21:47:01.569Z",158,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.798401,43.672044,2,0,2,0,0,2,0,2
"44",126,"Masters","45 - 64  years","Male","Yes","Yes","2016-03-15T21:47:58.651Z",160,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.736877,43.666282,1,1,0,0,0,0,0,0
"45",130,"PhD or Higher","65 - 84 years","Female","No","Yes","2016-03-15T21:54:12.993Z",168,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.897278,43.694687,3,3,3,2,2,2,1,3
"46",130,"PhD or Higher","65 - 84 years","Female","No","Yes","2016-03-15T21:55:55.799Z",170,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.844406,43.693197,3,3,3,2,2,1,1,3
"47",130,"PhD or Higher","65 - 84 years","Female","No","Yes","2016-03-15T21:58:59.980Z",175,"Threats to the Landscape","Roads and Terrain, Newfound Lake Watershed",14,"POINT",-71.898909,43.704615,3,3,3,2,2,1,1,3
"48",130,"PhD or Higher","65 - 84 years","Female","No","Yes","2016-03-15T21:55:17.094Z",169,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.872215,43.686246,3,3,3,2,2,1,1,3
"49",130,"PhD or Higher","65 - 84 years","Female","No","Yes","2016-03-15T21:58:09.573Z",173,"Threats to the Landscape","Roads and Terrain, Newfound Lake Watershed",14,"POINT",-71.881828,43.696052,3,3,3,2,2,1,1,3
"50",130,"PhD or Higher","65 - 84 years","Female","No","Yes","2016-03-15T22:00:02.882Z",178,"Threats to the Landscape","Roads and Terrain, Newfound Lake Watershed",12,"POINT",-71.866722,43.696921,3,3,3,2,2,1,1,3
"51",130,"PhD or Higher","65 - 84 years","Female","No","Yes","2016-03-15T22:01:05.281Z",179,"Threats to the Landscape","Roads and Terrain, Newfound Lake Watershed",12,"POINT",-71.903458,43.721738,3,3,3,2,2,1,1,3
"52",131,"Associates","45 - 64  years","Male","Yes","Yes","2016-03-15T22:05:53.655Z",196,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.779175,43.659986,NA,NA,NA,NA,NA,NA,NA,NA
"53",131,"Associates","45 - 64  years","Male","Yes","Yes","2016-03-15T22:05:20.757Z",192,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.799431,43.687984,0,2,0,1,1,0,0,1
"54",131,"Associates","45 - 64  years","Male","Yes","Yes","2016-03-15T22:06:38.851Z",199,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.881828,43.688481,3,3,3,2,2,3,0,3
"55",131,"Associates","45 - 64  years","Male","Yes","Yes","2016-03-15T22:04:28.650Z",189,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.779518,43.701389,0,3,0,2,2,0,0,2
"56",136,NA,NA,NA,NA,NA,"2016-03-15T21:58:30.180Z",174,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",13,"POINT",-71.795311,43.636448,NA,NA,NA,NA,NA,NA,NA,NA
"57",136,NA,NA,NA,NA,NA,"2016-03-15T21:59:41.053Z",176,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",13,"POINT",-71.778831,43.635205,NA,NA,NA,NA,NA,NA,NA,NA
"58",136,NA,NA,NA,NA,NA,"2016-03-15T22:01:23.481Z",181,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",15,"POINT",-71.71948,43.657751,NA,NA,NA,NA,NA,NA,NA,NA
"59",141,NA,NA,NA,NA,NA,"2016-03-15T22:02:45.982Z",183,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.713257,43.659179,NA,NA,NA,NA,NA,NA,NA,NA
"60",143,NA,NA,NA,NA,NA,"2016-03-15T22:06:17.823Z",198,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.802521,43.619176,3,3,3,3,3,3,3,3
"61",143,NA,NA,NA,NA,NA,"2016-03-15T22:03:22.964Z",186,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.779175,43.659986,NA,NA,NA,NA,NA,NA,NA,NA
"62",143,NA,NA,NA,NA,NA,"2016-03-15T22:03:48.931Z",187,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.831017,43.688481,3,3,3,3,3,3,3,3
"63",143,NA,NA,NA,NA,NA,"2016-03-15T22:04:29.124Z",190,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.812477,43.652472,3,3,3,3,3,3,3,3
"64",143,NA,NA,NA,NA,NA,"2016-03-15T22:05:24.630Z",193,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.808357,43.636572,NA,NA,NA,NA,NA,NA,NA,NA
"65",143,NA,NA,NA,NA,NA,"2016-03-15T22:05:33.574Z",194,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.779175,43.659986,NA,NA,NA,NA,NA,NA,NA,NA
"66",143,NA,NA,NA,NA,NA,"2016-03-15T22:06:03.455Z",197,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.785011,43.669982,NA,NA,NA,NA,NA,NA,NA,NA
"67",145,NA,NA,NA,NA,NA,"2016-03-15T22:08:48.829Z",204,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",18,"POINT",-71.805686,43.699372,NA,NA,NA,NA,NA,NA,NA,NA
"68",146,NA,NA,NA,NA,NA,"2016-03-15T22:14:23.021Z",205,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.779261,43.659986,NA,NA,NA,NA,NA,NA,NA,NA
"69",148,"High School","45 - 64  years","Male","No","Yes","2016-03-15T22:29:35.197Z",211,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.808357,43.658434,3,3,3,3,3,3,1,3
"70",148,"High School","45 - 64  years","Male","No","Yes","2016-03-15T22:22:41.926Z",209,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.785698,43.734143,3,3,3,3,3,3,3,3
"71",148,"High School","45 - 64  years","Male","No","Yes","2016-03-15T22:19:53.112Z",207,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.872559,43.701389,3,3,3,2,2,3,3,3
"72",148,"High School","45 - 64  years","Male","No","Yes","2016-03-15T22:31:55.937Z",212,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",13,"POINT",-71.790161,43.689101,NA,3,3,3,3,3,3,3
"73",148,"High School","45 - 64  years","Male","No","Yes","2016-03-15T22:26:44.414Z",210,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.790848,43.650982,0,3,3,3,3,3,1,1
"74",148,"High School","45 - 64  years","Male","No","Yes","2016-03-15T22:21:30.921Z",208,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.866379,43.674328,3,3,3,2,2,3,3,3
"75",152,NA,NA,NA,NA,NA,"2016-03-15T22:33:50.364Z",213,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.787161,43.644989,0,2,2,1,1,1,1,2
"76",152,NA,NA,NA,NA,NA,"2016-03-15T22:36:11.024Z",215,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.733742,43.641013,NA,NA,NA,NA,NA,NA,NA,NA
"77",158,"Bachelors","25 - 44 years","Male","No","Yes","2016-03-15T22:56:59.500Z",220,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.735229,43.615697,2,2,2,0,0,0,0,2
"78",158,"Bachelors","25 - 44 years","Male","No","Yes","2016-03-15T22:56:28.838Z",219,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.789818,43.693694,0,0,0,0,0,0,1,0
"79",158,"Bachelors","25 - 44 years","Male","No","Yes","2016-03-15T22:55:27.247Z",218,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.741753,43.668989,2,2,2,0,0,0,0,2
"80",162,NA,NA,NA,NA,NA,"2016-03-15T23:04:11.812Z",227,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",13,"POINT",-71.752224,43.620046,NA,NA,NA,NA,NA,NA,NA,NA
"81",166,"Bachelors","45 - 64  years","Male","Yes","Yes","2016-03-15T23:20:58.721Z",239,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.735573,43.625141,1,3,2,2,2,3,2,1
"82",172,NA,NA,NA,NA,NA,"2016-03-15T23:29:56.898Z",243,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.791878,43.646262,NA,NA,NA,NA,NA,NA,NA,NA
"83",174,NA,NA,NA,NA,NA,"2016-03-15T23:33:36.465Z",244,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.797371,43.616442,NA,NA,NA,NA,NA,NA,NA,NA
"84",175,NA,NA,NA,NA,NA,"2016-03-15T23:34:11.684Z",245,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.777115,43.659179,NA,NA,NA,NA,NA,NA,NA,NA
"85",178,NA,NA,NA,NA,NA,"2016-03-15T23:35:58.713Z",246,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.779175,43.659924,NA,NA,NA,NA,NA,NA,NA,NA
"86",179,"PhD or Higher","45 - 64  years","Male","Yes","No","2016-03-15T23:39:40.318Z",247,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.813507,43.699651,1,2,0,1,1,1,0,1
"87",179,"PhD or Higher","45 - 64  years","Male","Yes","No","2016-03-15T23:40:43.473Z",251,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.747246,43.618928,2,2,1,2,2,1,0,2
"88",181,"Bachelors","45 - 64  years","Female","No","Yes","2016-03-15T23:40:10.194Z",249,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.779261,43.659986,3,3,3,3,3,NA,3,3
"89",184,NA,NA,NA,NA,NA,"2016-03-15T23:40:25.852Z",250,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.772995,43.659179,NA,NA,NA,NA,NA,NA,NA,NA
"90",184,NA,NA,NA,NA,NA,"2016-03-15T23:40:59.712Z",252,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.721153,43.639802,NA,NA,NA,NA,NA,NA,NA,NA
"91",193,"High School","45 - 64  years","Female","No","Yes","2016-03-16T00:02:23.862Z",261,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.90362,43.737087,3,3,3,3,3,3,NA,3
"92",193,"High School","45 - 64  years","Female","No","Yes","2016-03-15T23:59:11.637Z",258,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.905513,43.644027,3,3,3,3,3,3,NA,3
"93",193,"High School","45 - 64  years","Female","No","Yes","2016-03-16T00:10:06.721Z",266,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",15,"POINT",-71.813399,43.594756,3,3,3,NA,NA,NA,NA,NA
"94",193,"High School","45 - 64  years","Female","No","Yes","2016-03-16T00:05:01.161Z",264,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.868557,43.673819,3,3,3,3,3,3,NA,3
"95",193,"High School","45 - 64  years","Female","No","Yes","2016-03-16T00:00:52.491Z",259,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.840787,43.589304,3,3,3,3,3,3,NA,3
"96",194,NA,NA,NA,NA,NA,"2016-03-16T00:01:07.786Z",260,"Threats to the Landscape","Roads and Terrain, Newfound Lake Watershed",12,"POINT",-71.791534,43.719505,NA,NA,NA,NA,NA,NA,NA,NA
"97",194,NA,NA,NA,NA,NA,"2016-03-16T00:02:46.223Z",262,"Threats to the Landscape","Roads and Terrain, Newfound Lake Watershed",12,"POINT",-71.70948,43.658682,NA,NA,NA,NA,NA,NA,NA,NA
"98",194,NA,NA,NA,NA,NA,"2016-03-16T00:04:30.679Z",263,"Threats to the Landscape","Roads and Terrain, Newfound Lake Watershed",12,"POINT",-71.83342,43.663153,NA,NA,NA,NA,NA,NA,NA,NA
"99",203,"PhD or Higher","65 - 84 years","Female","Yes","No","2016-03-16T00:12:53.813Z",268,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.731796,43.618679,NA,NA,NA,NA,NA,NA,NA,NA
"100",203,"PhD or Higher","65 - 84 years","Female","Yes","No","2016-03-16T00:14:22.862Z",270,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.737976,43.617188,NA,NA,NA,NA,NA,NA,NA,NA
"101",207,NA,NA,NA,NA,NA,"2016-03-16T00:22:30.052Z",275,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.834391,43.664685,1,2,3,1,1,1,NA,2
"102",207,NA,NA,NA,NA,NA,"2016-03-16T00:23:43.554Z",276,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.722527,43.642948,2,2,2,1,1,1,1,2
"103",208,NA,NA,NA,NA,NA,"2016-03-16T00:26:01.849Z",277,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.891098,43.661166,NA,NA,NA,NA,NA,NA,NA,NA
"104",216,NA,NA,NA,NA,NA,"2016-03-16T00:46:40.979Z",278,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",14,"POINT",-71.763983,43.632472,2,3,2,1,1,0,0,3
"105",216,NA,NA,NA,NA,NA,"2016-03-16T00:48:50.567Z",279,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",14,"POINT",-71.760979,43.625328,NA,NA,NA,NA,NA,NA,NA,NA
"106",219,NA,NA,NA,NA,NA,"2016-03-16T00:50:39.944Z",281,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",13,"POINT",-71.827068,43.697541,NA,NA,NA,NA,NA,NA,NA,NA
"107",220,"Bachelors","45 - 64  years","Male","No","No","2016-03-16T00:53:02.565Z",283,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",14,"POINT",-71.770763,43.6421,1,3,3,2,2,1,0,3
"108",220,"Bachelors","45 - 64  years","Male","No","No","2016-03-16T00:51:35.536Z",282,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",14,"POINT",-71.774368,43.637318,2,3,3,1,1,1,1,3
"109",220,"Bachelors","45 - 64  years","Male","No","No","2016-03-16T00:50:07.260Z",280,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",14,"POINT",-71.772652,43.639864,2,3,3,1,1,1,0,3
"110",222,NA,NA,NA,NA,NA,"2016-03-16T01:06:11.993Z",285,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",17,"POINT",-71.802092,43.664763,NA,NA,NA,NA,NA,NA,NA,NA
"111",223,NA,NA,NA,NA,NA,"2016-03-16T01:14:54.143Z",287,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",13,"POINT",-71.898136,43.620543,NA,NA,NA,NA,NA,3,NA,3
"112",223,NA,NA,NA,NA,NA,"2016-03-16T01:12:47.793Z",286,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",13,"POINT",-71.793766,43.683019,NA,3,3,NA,NA,3,NA,NA
"113",227,"Masters","65 - 84 years","Female","Yes","Yes","2016-03-16T01:42:46.433Z",289,"Threats to the Landscape","Google Hybrid, Newfound Lake Watershed",12,"POINT",-71.742439,43.636075,NA,NA,NA,NA,NA,NA,NA,NA
